type,entry,exit,pnl,entry_time,exit_time
Long,21652.37303894737,21666.20884198756,13.835803040190513,2025-09-25 14:05:00,2025-09-26 10:00:00
Short,21666.20884198756,21698.27023698712,-32.061394999556796,2025-09-26 10:00:00,2025-09-26 10:45:00
Short,21737.73768942461,21744.08013195473,-6.3424425301200245,2025-09-29 10:40:00,2025-09-29 11:00:00
Long,21744.08013195473,21736.022890558062,-8.05724139666927,2025-09-29 11:00:00,2025-09-29 11:15:00
Short,21736.022890558062,21715.372225651583,20.650664906479506,2025-09-29 11:15:00,2025-09-29 13:05:00
Long,21715.372225651583,21711.500847655167,-3.8713779964164132,2025-09-29 13:05:00,2025-09-29 13:30:00
Short,21711.500847655167,21687.299517565967,24.201330089199473,2025-09-29 13:30:00,2025-09-30 09:20:00
Short,21680.57012959121,21684.657859863088,-4.087730271876353,2025-09-30 11:00:00,2025-09-30 12:30:00
Long,21680.495737809568,21670.875516038654,-9.620221770914213,2025-09-30 13:25:00,2025-09-30 14:25:00
Short,21653.21165686947,21580.07042272942,73.14123414005007,2025-10-01 11:15:00,2025-10-02 10:00:00
Long,21623.723941067525,21619.19824001353,-4.525701053993544,2025-10-06 13:25:00,2025-10-06 13:35:00
Short,21619.19824001353,21631.897562306167,-12.69932229263577,2025-10-06 13:35:00,2025-10-06 13:50:00
Long,21617.861893145386,21619.29005806916,1.4281649237746024,2025-10-08 14:55:00,2025-10-09 09:55:00
Short,21619.29005806916,21619.557419767407,-0.2673616982465319,2025-10-09 09:55:00,2025-10-09 11:25:00
Short,21600.727356378706,21622.11402315188,-21.38666677317451,2025-10-09 14:50:00,2025-10-09 15:20:00
Long,21574.92260360241,21571.50561193288,-3.4169916695282154,2025-10-13 09:20:00,2025-10-13 09:30:00
Short,21507.57434427653,21492.21831260646,15.356031670071388,2025-10-14 11:05:00,2025-10-14 13:40:00
Long,21492.21831260646,21481.39752250432,-10.820790102137835,2025-10-14 13:40:00,2025-10-14 14:55:00
Short,21567.001848717737,21566.2705615585,0.7312871592366719,2025-10-16 09:50:00,2025-10-16 10:50:00
Long,21566.2705615585,21570.99117534625,4.720613787751063,2025-10-16 10:50:00,2025-10-16 10:55:00
Long,21569.705200349337,21559.2110310376,-10.494169311736187,2025-10-16 11:05:00,2025-10-16 11:15:00
Short,21559.2110310376,21558.19221814007,1.0188128975314612,2025-10-16 11:15:00,2025-10-16 12:45:00
Long,21558.19221814007,21548.80694203408,-9.38527610598976,2025-10-16 12:45:00,2025-10-16 13:50:00
Long,21548.18468454446,21539.99709822338,-8.187586321080744,2025-10-17 12:50:00,2025-10-17 13:30:00
Long,21542.05314817337,21534.64791102221,-7.405237151160691,2025-10-21 12:30:00,2025-10-21 13:50:00
Long,21527.951586908745,21546.166982201463,18.215395292718313,2025-10-21 15:25:00,2025-10-22 11:30:00
Short,21534.05061351819,21470.35359725576,63.697016262431134,2025-10-22 12:35:00,2025-10-23 09:35:00
Short,21475.433396000124,21480.76678128913,-5.333385289006401,2025-10-23 12:50:00,2025-10-23 13:05:00
Long,21480.2589615516,21474.017591511954,-6.2413700396464264,2025-10-23 13:30:00,2025-10-23 13:50:00
Long,21507.630580725057,21516.402878699755,8.772297974697722,2025-10-24 11:55:00,2025-10-24 13:35:00
Short,21504.561758707565,21511.551384502018,-6.989625794452877,2025-10-24 13:45:00,2025-10-24 14:30:00
Short,21518.311777612984,21533.164094910582,-14.852317297598347,2025-10-27 09:40:00,2025-10-27 10:00:00
Long,21533.164094910582,21520.8837300386,-12.280364871981874,2025-10-27 10:00:00,2025-10-27 10:20:00
Short,21520.8837300386,21509.54696807868,11.336761959919386,2025-10-27 10:20:00,2025-10-27 12:30:00
Long,21494.7178096514,21473.693076236108,-21.02473341529185,2025-10-27 14:50:00,2025-10-27 15:20:00
Long,21461.06036937295,21443.42754239979,-17.632826973160263,2025-10-28 11:50:00,2025-10-28 12:10:00
Long,21471.46871305499,21459.6207407523,-11.847972302690323,2025-10-29 13:05:00,2025-10-29 13:30:00
Long,21444.344206534315,21456.00684220552,11.662635671204043,2025-10-30 11:35:00,2025-10-30 14:10:00
Short,21456.00684220552,21458.266417206905,-2.2595750013861107,2025-10-30 14:10:00,2025-10-30 14:20:00
Short,21551.392362688614,21550.447874511192,0.9444881774215901,2025-11-04 11:50:00,2025-11-04 12:05:00
Long,21629.190590124446,21603.85843420106,-25.332155923384562,2025-11-05 11:45:00,2025-11-05 12:15:00
Short,21599.13455236465,21603.795938774405,-4.661386409756233,2025-11-06 11:05:00,2025-11-06 11:25:00
Short,21597.446625543496,21594.336696745184,3.109928798312467,2025-11-06 14:40:00,2025-11-07 10:55:00
Long,21591.904816604183,21580.82202598509,-11.08279061909343,2025-11-10 09:50:00,2025-11-10 10:00:00
